Raw Value,Voltage
709,16.0361
706,16.0154
710,16.043
706,16.0154
706,16.0154
708,16.0292
707,16.0223
709,16.0361
710,16.043
707,16.0223
710,16.043
706,16.0154
705,16.0085
708,16.0292
705,16.0085
706,16.0154
708,16.0292
704,16.0016
706,16.0154
707,16.0223
706,16.0154
707,16.0223
710,16.043
709,16.0361
707,16.0223
706,16.0154
710,16.043
708,16.0292
707,16.0223
706,16.0154
706,16.0154
706,16.0154
705,16.0085
705,16.0085
706,16.0154
705,16.0085
706,16.0154
710,16.043
706,16.0154
707,16.0223
706,16.0154
705,16.0085
706,16.0154
708,16.0292
705,16.0085
706,16.0154
707,16.0223
707,16.0223
705,16.0085
706,16.0154
707,16.0223
708,16.0292
706,16.0154
704,16.0016
706,16.0154
709,16.0361
706,16.0154
705,16.0085
710,16.043
708,16.0292
704,16.0016
706,16.0154
709,16.0361
705,16.0085
707,16.0223
706,16.0154
706,16.0154
705,16.0085
710,16.043
705,16.0085
705,16.0085
705,16.0085
707,16.0223
705,16.0085
708,16.0292
711,16.0499
707,16.0223
704,16.0016
706,16.0154
705,16.0085
706,16.0154
705,16.0085
705,16.0085
709,16.0361
705,16.0085
705,16.0085
708,16.0292
705,16.0085
708,16.0292
709,16.0361
705,16.0085
704,16.0016
705,16.0085
707,16.0223
709,16.0361
708,16.0292
704,16.0016
706,16.0154
706,16.0154
706,16.0154
705,16.0085
704,16.0016
706,16.0154
707,16.0223
706,16.0154
704,16.0016
710,16.043
704,16.0016
705,16.0085
705,16.0085
704,16.0016
705,16.0085
706,16.0154
708,16.0292
709,16.0361
705,16.0085
706,16.0154
708,16.0292
707,16.0223
705,16.0085
707,16.0223
708,16.0292
708,16.0292
707,16.0223
708,16.0292
706,16.0154
706,16.0154
704,16.0016
706,16.0154
705,16.0085
704,16.0016
707,16.0223
706,16.0154
706,16.0154
708,16.0292
704,16.0016
706,16.0154
707,16.0223
709,16.0361
705,16.0085
704,16.0016
705,16.0085
706,16.0154
705,16.0085
705,16.0085
705,16.0085
707,16.0223
705,16.0085
706,16.0154
707,16.0223
707,16.0223
704,16.0016
705,16.0085
705,16.0085
708,16.0292
704,16.0016
706,16.0154
706,16.0154
706,16.0154
706,16.0154
708,16.0292
706,16.0154
708,16.0292
704,16.0016
705,16.0085
705,16.0085
705,16.0085
705,16.0085
705,16.0085
705,16.0085
704,16.0016
708,16.0292
705,16.0085
704,16.0016
705,16.0085
708,16.0292
705,16.0085
704,16.0016
705,16.0085
707,16.0223
708,16.0292
705,16.0085
705,16.0085
704,16.0016
704,16.0016
704,16.0016
703,15.9947
703,15.9947
704,16.0016
704,16.0016
707,16.0223
705,16.0085
704,16.0016
705,16.0085
704,16.0016
709,16.0361
703,15.9947
705,16.0085
704,16.0016
705,16.0085
706,16.0154
705,16.0085
704,16.0016
705,16.0085
705,16.0085
707,16.0223
704,16.0016
703,15.9947
705,16.0085
705,16.0085
708,16.0292
704,16.0016
705,16.0085
708,16.0292
708,16.0292
706,16.0154
703,15.9947
704,16.0016
707,16.0223
704,16.0016
706,16.0154
705,16.0085
705,16.0085
707,16.0223
704,16.0016
704,16.0016
704,16.0016
707,16.0223
705,16.0085
705,16.0085
704,16.0016
706,16.0154
703,15.9947
703,15.9947
705,16.0085
704,16.0016
705,16.0085
704,16.0016
709,16.0361
704,16.0016
705,16.0085
704,16.0016
703,15.9947
708,16.0292
707,16.0223
704,16.0016
706,16.0154
704,16.0016
706,16.0154
705,16.0085
706,16.0154
706,16.0154
705,16.0085
704,16.0016
707,16.0223
703,15.9947
704,16.0016
703,15.9947
704,16.0016
707,16.0223
705,16.0085
705,16.0085
706,16.0154
705,16.0085
704,16.0016
703,15.9947
707,16.0223
705,16.0085
707,16.0223
706,16.0154
706,16.0154
705,16.0085
705,16.0085
703,15.9947
705,16.0085
703,15.9947
705,16.0085
705,16.0085
704,16.0016
706,16.0154
705,16.0085
705,16.0085
705,16.0085
703,15.9947
704,16.0016
705,16.0085
704,16.0016
704,16.0016
704,16.0016
705,16.0085
704,16.0016
704,16.0016
704,16.0016
707,16.0223
703,15.9947
704,16.0016
703,15.9947
707,16.0223
705,16.0085
704,16.0016
704,16.0016
705,16.0085
703,15.9947
709,16.0361
705,16.0085
705,16.0085
705,16.0085
704,16.0016
703,15.9947
706,16.0154
703,15.9947
704,16.0016
705,16.0085
705,16.0085
708,16.0292
707,16.0223
704,16.0016
704,16.0016
703,15.9947
702,15.9878
703,15.9947
704,16.0016
703,15.9947
708,16.0292
704,16.0016
703,15.9947
704,16.0016
704,16.0016
705,16.0085
705,16.0085
705,16.0085
704,16.0016
703,15.9947
704,16.0016
704,16.0016
703,15.9947
704,16.0016
705,16.0085
703,15.9947
703,15.9947
704,16.0016
704,16.0016
703,15.9947
708,16.0292
704,16.0016
704,16.0016
704,16.0016
707,16.0223
703,15.9947
704,16.0016
707,16.0223
705,16.0085
702,15.9878
703,15.9947
703,15.9947
705,16.0085
704,16.0016
704,16.0016
703,15.9947
703,15.9947
705,16.0085
706,16.0154
706,16.0154
704,16.0016
704,16.0016
705,16.0085
706,16.0154
703,15.9947
703,15.9947
707,16.0223
704,16.0016
702,15.9878
704,16.0016
703,15.9947
707,16.0223
707,16.0223
702,15.9878
707,16.0223
703,15.9947
705,16.0085
705,16.0085
702,15.9878
706,16.0154
704,16.0016
703,15.9947
707,16.0223
707,16.0223
706,16.0154
703,15.9947
704,16.0016
703,15.9947
707,16.0223
703,15.9947
705,16.0085
703,15.9947
702,15.9878
704,16.0016
704,16.0016
703,15.9947
707,16.0223
703,15.9947
706,16.0154
707,16.0223
707,16.0223
705,16.0085
703,15.9947
704,16.0016
706,16.0154
702,15.9878
705,16.0085
703,15.9947
707,16.0223
708,16.0292
702,15.9878
706,16.0154
706,16.0154
703,15.9947
702,15.9878
705,16.0085
702,15.9878
702,15.9878
703,15.9947
702,15.9878
705,16.0085
704,16.0016
704,16.0016
705,16.0085
703,15.9947
704,16.0016
702,15.9878
706,16.0154
707,16.0223
703,15.9947
705,16.0085
703,15.9947
704,16.0016
703,15.9947
703,15.9947
704,16.0016
706,16.0154
705,16.0085
703,15.9947
704,16.0016
703,15.9947
703,15.9947
702,15.9878
702,15.9878
703,15.9947
703,15.9947
702,15.9878
704,16.0016
703,15.9947
704,16.0016
704,16.0016
703,15.9947
704,16.0016
703,15.9947
704,16.0016
704,16.0016
702,15.9878
702,15.9878
701,15.9809
705,16.0085
704,16.0016
702,15.9878
706,16.0154
701,15.9809
702,15.9878
703,15.9947
705,16.0085
702,15.9878
703,15.9947
702,15.9878
703,15.9947
703,15.9947
703,15.9947
703,15.9947
703,15.9947
702,15.9878
703,15.9947
704,16.0016
702,15.9878
703,15.9947
703,15.9947
703,15.9947
702,15.9878
703,15.9947
703,15.9947
702,15.9878
707,16.0223
701,15.9809
703,15.9947
702,15.9878
706,16.0154
702,15.9878
706,16.0154
703,15.9947
702,15.9878
701,15.9809
702,15.9878
702,15.9878
703,15.9947
705,16.0085
705,16.0085
706,16.0154
703,15.9947
703,15.9947
703,15.9947
702,15.9878
701,15.9809
702,15.9878
702,15.9878
705,16.0085
703,15.9947
704,16.0016
703,15.9947
703,15.9947
702,15.9878
703,15.9947
701,15.9809
703,15.9947
703,15.9947
701,15.9809
703,15.9947
703,15.9947
703,15.9947
704,16.0016
701,15.9809
704,16.0016
703,15.9947
702,15.9878
701,15.9809
702,15.9878
702,15.9878
702,15.9878
702,15.9878
705,16.0085
702,15.9878
704,16.0016
701,15.9809
703,15.9947
702,15.9878
702,15.9878
703,15.9947
702,15.9878
702,15.9878
701,15.9809
701,15.9809
703,15.9947
703,15.9947
701,15.9809
706,16.0154
703,15.9947
703,15.9947
702,15.9878
702,15.9878
704,16.0016
702,15.9878
702,15.9878
702,15.9878
701,15.9809
701,15.9809
701,15.9809
702,15.9878
702,15.9878
704,16.0016
702,15.9878
705,16.0085
703,15.9947
702,15.9878
702,15.9878
701,15.9809
702,15.9878
703,15.9947
703,15.9947
702,15.9878
705,16.0085
703,15.9947
705,16.0085
702,15.9878
702,15.9878
700,15.974
702,15.9878
705,16.0085
706,16.0154
702,15.9878
702,15.9878
705,16.0085
703,15.9947
705,16.0085
704,16.0016
703,15.9947
704,16.0016
702,15.9878
703,15.9947
702,15.9878
703,15.9947
701,15.9809
705,16.0085
704,16.0016
702,15.9878
703,15.9947
705,16.0085
703,15.9947
704,16.0016
703,15.9947
700,15.974
703,15.9947
701,15.9809
701,15.9809
705,16.0085
702,15.9878
703,15.9947
702,15.9878
702,15.9878
701,15.9809
702,15.9878
701,15.9809
701,15.9809
702,15.9878
701,15.9809
701,15.9809
700,15.974
701,15.9809
704,16.0016
701,15.9809
701,15.9809
704,16.0016
705,16.0085
701,15.9809
701,15.9809
705,16.0085
701,15.9809
702,15.9878
701,15.9809
702,15.9878
701,15.9809
704,16.0016
704,16.0016
700,15.974
702,15.9878
703,15.9947
703,15.9947
704,16.0016
702,15.9878
701,15.9809
700,15.974
705,16.0085
704,16.0016
705,16.0085
702,15.9878
701,15.9809
701,15.9809
702,15.9878
703,15.9947
701,15.9809
702,15.9878
702,15.9878
702,15.9878
704,16.0016
701,15.9809
703,15.9947
701,15.9809
700,15.974
702,15.9878
704,16.0016
704,16.0016
702,15.9878
703,15.9947
702,15.9878
700,15.974
701,15.9809
701,15.9809
702,15.9878
701,15.9809
702,15.9878
703,15.9947
703,15.9947
701,15.9809
701,15.9809
701,15.9809
701,15.9809
701,15.9809
700,15.974
700,15.974
704,16.0016
702,15.9878
700,15.974
704,16.0016
703,15.9947
701,15.9809
702,15.9878
701,15.9809
700,15.974
701,15.9809
703,15.9947
701,15.9809
706,16.0154
702,15.9878
701,15.9809
700,15.974
701,15.9809
702,15.9878
701,15.9809
701,15.9809
701,15.9809
701,15.9809
704,16.0016
705,16.0085
702,15.9878
704,16.0016
701,15.9809
700,15.974
704,16.0016
700,15.974
704,16.0016
702,15.9878
702,15.9878
701,15.9809
702,15.9878
703,15.9947
703,15.9947
705,16.0085
705,16.0085
703,15.9947
701,15.9809
700,15.974
701,15.9809
701,15.9809
700,15.974
701,15.9809
704,16.0016
702,15.9878
704,16.0016
701,15.9809
700,15.974
701,15.9809
702,15.9878
704,16.0016
701,15.9809
704,16.0016
704,16.0016
724,16.1396
701,15.9809
700,15.974
703,15.9947
702,15.9878
703,15.9947
700,15.974
700,15.974
700,15.974
701,15.9809
701,15.9809
700,15.974
704,16.0016
701,15.9809
701,15.9809
702,15.9878
700,15.974
699,15.9671
701,15.9809
703,15.9947
701,15.9809
703,15.9947
703,15.9947
703,15.9947
700,15.974
704,16.0016
701,15.9809
703,15.9947
700,15.974
704,16.0016
699,15.9671
700,15.974
701,15.9809
700,15.974
699,15.9671
700,15.974
704,16.0016
700,15.974
702,15.9878
700,15.974
700,15.974
700,15.974
702,15.9878
701,15.9809
701,15.9809
701,15.9809
702,15.9878
701,15.9809
703,15.9947
701,15.9809
703,15.9947
700,15.974
700,15.974
700,15.974
704,16.0016
702,15.9878
704,16.0016
700,15.974
700,15.974
700,15.974
699,15.9671
699,15.9671
700,15.974
700,15.974
703,15.9947
699,15.9671
700,15.974
701,15.9809
700,15.974
700,15.974
703,15.9947
703,15.9947
704,16.0016
704,16.0016
700,15.974
701,15.9809
701,15.9809
701,15.9809
701,15.9809
701,15.9809
701,15.9809
700,15.974
701,15.9809
699,15.9671
699,15.9671
701,15.9809
699,15.9671
699,15.9671
700,15.974
701,15.9809
701,15.9809
702,15.9878
700,15.974
703,15.9947
699,15.9671
700,15.974
702,15.9878
703,15.9947
699,15.9671
700,15.974
700,15.974
700,15.974
699,15.9671
700,15.974
700,15.974
701,15.9809
700,15.974
700,15.974
700,15.974
702,15.9878
700,15.974
702,15.9878
701,15.9809
703,15.9947
700,15.974
700,15.974
699,15.9671
702,15.9878
701,15.9809
701,15.9809
700,15.974
700,15.974
699,15.9671
700,15.974
699,15.9671
700,15.974
699,15.9671
702,15.9878
699,15.9671
700,15.974
699,15.9671
703,15.9947
700,15.974
699,15.9671
703,15.9947
702,15.9878
698,15.9602
699,15.9671
701,15.9809
701,15.9809
704,16.0016
700,15.974
703,15.9947
700,15.974
701,15.9809
701,15.9809
700,15.974
700,15.974
700,15.974
700,15.974
699,15.9671
699,15.9671
699,15.9671
700,15.974
703,15.9947
702,15.9878
701,15.9809
703,15.9947
699,15.9671
700,15.974
699,15.9671
700,15.974
701,15.9809
700,15.974
699,15.9671
700,15.974
699,15.9671
698,15.9602
700,15.974
700,15.974
700,15.974
701,15.9809
701,15.9809
699,15.9671
701,15.9809
703,15.9947
700,15.974
700,15.974
703,15.9947
701,15.9809
703,15.9947
703,15.9947
699,15.9671
700,15.974
700,15.974
699,15.9671
699,15.9671
699,15.9671
698,15.9602
699,15.9671
699,15.9671
703,15.9947
698,15.9602
699,15.9671
704,16.0016
703,15.9947
701,15.9809
702,15.9878
701,15.9809
699,15.9671
699,15.9671
699,15.9671
701,15.9809
700,15.974
704,16.0016
698,15.9602
699,15.9671
700,15.974
698,15.9602
701,15.9809
702,15.9878
700,15.974
699,15.9671
703,15.9947
702,15.9878
698,15.9602
700,15.974
699,15.9671
703,15.9947
700,15.974
698,15.9602
699,15.9671
700,15.974
698,15.9602
698,15.9602
702,15.9878
698,15.9602
700,15.974
698,15.9602
698,15.9602
699,15.9671
699,15.9671
699,15.9671
698,15.9602
700,15.974
702,15.9878
698,15.9602
699,15.9671
700,15.974
700,15.974
702,15.9878
701,15.9809
699,15.9671
702,15.9878
699,15.9671
699,15.9671
700,15.974
698,15.9602
697,15.9533
699,15.9671
698,15.9602
701,15.9809
699,15.9671
700,15.974
698,15.9602
698,15.9602
698,15.9602
703,15.9947
699,15.9671
700,15.974
697,15.9533
701,15.9809
698,15.9602
702,15.9878
698,15.9602
700,15.974
699,15.9671
698,15.9602
700,15.974
702,15.9878
699,15.9671
697,15.9533
698,15.9602
700,15.974
698,15.9602
696,15.9464
700,15.974
700,15.974
702,15.9878
697,15.9533
699,15.9671
697,15.9533
699,15.9671
699,15.9671
699,15.9671
700,15.974
701,15.9809
697,15.9533
701,15.9809
698,15.9602
699,15.9671
700,15.974
700,15.974
702,15.9878
699,15.9671
702,15.9878
702,15.9878
698,15.9602
700,15.974
698,15.9602
700,15.974
700,15.974
700,15.974
699,15.9671
699,15.9671
698,15.9602
697,15.9533
700,15.974
702,15.9878
701,15.9809
700,15.974
699,15.9671
698,15.9602
701,15.9809
699,15.9671
702,15.9878
698,15.9602
699,15.9671
698,15.9602
698,15.9602
701,15.9809
697,15.9533
698,15.9602
701,15.9809
698,15.9602
702,15.9878
698,15.9602
701,15.9809
698,15.9602
698,15.9602
698,15.9602
697,15.9533
700,15.974
698,15.9602
700,15.974
697,15.9533
698,15.9602
700,15.974
702,15.9878
698,15.9602
701,15.9809
697,15.9533
698,15.9602
697,15.9533
697,15.9533
700,15.974
697,15.9533
700,15.974
698,15.9602
698,15.9602
697,15.9533
697,15.9533
699,15.9671
698,15.9602
702,15.9878
699,15.9671
698,15.9602
702,15.9878
699,15.9671
698,15.9602
700,15.974
700,15.974
700,15.974
697,15.9533
701,15.9809
698,15.9602
702,15.9878
698,15.9602
700,15.974
697,15.9533
699,15.9671
697,15.9533
700,15.974
698,15.9602
701,15.9809
701,15.9809
700,15.974
698,15.9602
697,15.9533
700,15.974
701,15.9809
697,15.9533
700,15.974
698,15.9602
698,15.9602
700,15.974
701,15.9809
700,15.974
697,15.9533
699,15.9671
697,15.9533
698,15.9602
701,15.9809
698,15.9602
697,15.9533
701,15.9809
698,15.9602
697,15.9533
699,15.9671
699,15.9671
697,15.9533
697,15.9533
698,15.9602
698,15.9602
697,15.9533
697,15.9533
675,15.8015
685,15.8705
694,15.9326
695,15.9395
697,15.9533
696,15.9464
695,15.9395
697,15.9533
697,15.9533
697,15.9533
698,15.9602
701,15.9809
697,15.9533
698,15.9602
701,15.9809
699,15.9671
698,15.9602
699,15.9671
697,15.9533
696,15.9464
697,15.9533
697,15.9533
697,15.9533
697,15.9533
700,15.974
696,15.9464
697,15.9533
699,15.9671
696,15.9464
697,15.9533
697,15.9533
699,15.9671
697,15.9533
698,15.9602
700,15.974
698,15.9602
697,15.9533
698,15.9602
698,15.9602
698,15.9602
699,15.9671
699,15.9671
698,15.9602
698,15.9602
698,15.9602
697,15.9533
699,15.9671
697,15.9533
696,15.9464
698,15.9602
697,15.9533
697,15.9533
700,15.974
700,15.974
697,15.9533
696,15.9464
696,15.9464
700,15.974
698,15.9602
697,15.9533
697,15.9533
697,15.9533
699,15.9671
697,15.9533
696,15.9464
697,15.9533
698,15.9602
697,15.9533
698,15.9602
697,15.9533
700,15.974
696,15.9464
697,15.9533
698,15.9602
699,15.9671
696,15.9464
700,15.974
697,15.9533
698,15.9602
697,15.9533
696,15.9464
697,15.9533
696,15.9464
698,15.9602
697,15.9533
700,15.974
696,15.9464
699,15.9671
698,15.9602
699,15.9671
698,15.9602
697,15.9533
696,15.9464
697,15.9533
700,15.974
697,15.9533
696,15.9464
698,15.9602
697,15.9533
701,15.9809
700,15.974
698,15.9602
699,15.9671
697,15.9533
699,15.9671
697,15.9533
699,15.9671
696,15.9464
698,15.9602
698,15.9602
697,15.9533
698,15.9602
697,15.9533
698,15.9602
697,15.9533
698,15.9602
697,15.9533
696,15.9464
698,15.9602
698,15.9602
697,15.9533
697,15.9533
697,15.9533
699,15.9671
701,15.9809
700,15.974
696,15.9464
699,15.9671
696,15.9464
699,15.9671
696,15.9464
696,15.9464
700,15.974
698,15.9602
697,15.9533
695,15.9395
695,15.9395
701,15.9809
697,15.9533
699,15.9671
700,15.974
700,15.974
700,15.974
697,15.9533
701,15.9809
698,15.9602
696,15.9464
698,15.9602
698,15.9602
700,15.974
701,15.9809
698,15.9602
697,15.9533
696,15.9464
697,15.9533
696,15.9464
696,15.9464
696,15.9464
697,15.9533
700,15.974
698,15.9602
696,15.9464
697,15.9533
700,15.974
700,15.974
695,15.9395
698,15.9602
696,15.9464
698,15.9602
696,15.9464
696,15.9464
697,15.9533
698,15.9602
696,15.9464
695,15.9395
697,15.9533
695,15.9395
698,15.9602
697,15.9533
699,15.9671
697,15.9533
696,15.9464
696,15.9464
696,15.9464
695,15.9395
697,15.9533
699,15.9671
695,15.9395
696,15.9464
696,15.9464
695,15.9395
697,15.9533
699,15.9671
698,15.9602
696,15.9464
700,15.974
696,15.9464
696,15.9464
697,15.9533
697,15.9533
699,15.9671
695,15.9395
697,15.9533
697,15.9533
700,15.974
695,15.9395
696,15.9464
696,15.9464
700,15.974
699,15.9671
699,15.9671
700,15.974
697,15.9533
699,15.9671
700,15.974
696,15.9464
696,15.9464
700,15.974
697,15.9533
697,15.9533
697,15.9533
697,15.9533
695,15.9395
697,15.9533
699,15.9671
695,15.9395
696,15.9464
695,15.9395
698,15.9602
698,15.9602
698,15.9602
699,15.9671
696,15.9464
696,15.9464
695,15.9395
696,15.9464
698,15.9602
696,15.9464
697,15.9533
696,15.9464
699,15.9671
696,15.9464
696,15.9464
697,15.9533
695,15.9395
697,15.9533
700,15.974
695,15.9395
696,15.9464
696,15.9464
699,15.9671
695,15.9395
698,15.9602
699,15.9671
697,15.9533
695,15.9395
695,15.9395
697,15.9533
695,15.9395
696,15.9464
695,15.9395
699,15.9671
698,15.9602
696,15.9464
698,15.9602
695,15.9395
695,15.9395
699,15.9671
697,15.9533
696,15.9464
696,15.9464
697,15.9533
696,15.9464
696,15.9464
695,15.9395
698,15.9602
698,15.9602
696,15.9464
700,15.974
696,15.9464
699,15.9671
695,15.9395
695,15.9395
697,15.9533
695,15.9395
698,15.9602
695,15.9395
694,15.9326
700,15.974
696,15.9464
698,15.9602
696,15.9464
695,15.9395
696,15.9464
700,15.974
697,15.9533
697,15.9533
697,15.9533
695,15.9395
695,15.9395
697,15.9533
696,15.9464
695,15.9395
698,15.9602
699,15.9671
696,15.9464
697,15.9533
696,15.9464
697,15.9533
698,15.9602
699,15.9671
695,15.9395
696,15.9464
696,15.9464
697,15.9533
696,15.9464
696,15.9464
694,15.9326
698,15.9602
699,15.9671
695,15.9395
695,15.9395
695,15.9395
699,15.9671
698,15.9602
697,15.9533
695,15.9395
699,15.9671
695,15.9395
695,15.9395
697,15.9533
698,15.9602
699,15.9671
695,15.9395
696,15.9464
695,15.9395
696,15.9464
697,15.9533
694,15.9326
698,15.9602
696,15.9464
697,15.9533
695,15.9395
695,15.9395
698,15.9602
695,15.9395
695,15.9395
696,15.9464
697,15.9533
695,15.9395
695,15.9395
719,16.1051
695,15.9395
693,15.9257
696,15.9464
694,15.9326
698,15.9602
695,15.9395
698,15.9602
694,15.9326
696,15.9464
696,15.9464
696,15.9464
696,15.9464
696,15.9464
696,15.9464
695,15.9395
696,15.9464
696,15.9464
693,15.9257
695,15.9395
693,15.9257
697,15.9533
697,15.9533
695,15.9395
694,15.9326
696,15.9464
694,15.9326
698,15.9602
696,15.9464
695,15.9395
694,15.9326
698,15.9602
695,15.9395
695,15.9395
695,15.9395
695,15.9395
695,15.9395
694,15.9326
696,15.9464
696,15.9464
695,15.9395
699,15.9671
695,15.9395
694,15.9326
695,15.9395
698,15.9602
696,15.9464
698,15.9602
695,15.9395
698,15.9602
694,15.9326
694,15.9326
697,15.9533
696,15.9464
694,15.9326
695,15.9395
695,15.9395
696,15.9464
698,15.9602
695,15.9395
696,15.9464
694,15.9326
695,15.9395
694,15.9326
695,15.9395
694,15.9326
694,15.9326
697,15.9533
694,15.9326
694,15.9326
694,15.9326
696,15.9464
698,15.9602
694,15.9326
695,15.9395
693,15.9257
699,15.9671
695,15.9395
696,15.9464
695,15.9395
697,15.9533
694,15.9326
693,15.9257
694,15.9326
695,15.9395
697,15.9533
694,15.9326
698,15.9602
693,15.9257
694,15.9326
697,15.9533
699,15.9671
696,15.9464
696,15.9464
698,15.9602
696,15.9464
694,15.9326
695,15.9395
695,15.9395
694,15.9326
695,15.9395
696,15.9464
695,15.9395
698,15.9602
698,15.9602
694,15.9326
694,15.9326
694,15.9326
694,15.9326
693,15.9257
694,15.9326
694,15.9326
695,15.9395
693,15.9257
693,15.9257
694,15.9326
696,15.9464
693,15.9257
697,15.9533
694,15.9326
697,15.9533
696,15.9464
694,15.9326
694,15.9326
695,15.9395
693,15.9257
694,15.9326
698,15.9602
694,15.9326
697,15.9533
693,15.9257
697,15.9533
693,15.9257
698,15.9602
695,15.9395
693,15.9257
694,15.9326
695,15.9395
694,15.9326
694,15.9326
695,15.9395
695,15.9395
693,15.9257
693,15.9257
698,15.9602
695,15.9395
697,15.9533
695,15.9395
693,15.9257
695,15.9395
694,15.9326
696,15.9464
697,15.9533
694,15.9326
693,15.9257
695,15.9395
695,15.9395
697,15.9533
697,15.9533
695,15.9395
693,15.9257
695,15.9395
698,15.9602
694,15.9326
695,15.9395
694,15.9326
694,15.9326
695,15.9395
693,15.9257
694,15.9326
694,15.9326
696,15.9464
697,15.9533
694,15.9326
698,15.9602
697,15.9533
695,15.9395
696,15.9464
694,15.9326
696,15.9464
697,15.9533
696,15.9464
698,15.9602
694,15.9326
695,15.9395
695,15.9395
700,15.974
699,15.9671
694,15.9326
695,15.9395
696,15.9464
696,15.9464
694,15.9326
695,15.9395
699,15.9671
698,15.9602
698,15.9602
695,15.9395
697,15.9533
695,15.9395
694,15.9326
699,15.9671
695,15.9395
699,15.9671
695,15.9395
695,15.9395
695,15.9395
697,15.9533
699,15.9671
695,15.9395
695,15.9395
694,15.9326
695,15.9395
695,15.9395
695,15.9395
696,15.9464
695,15.9395
699,15.9671
695,15.9395
699,15.9671
695,15.9395
695,15.9395
696,15.9464
696,15.9464
695,15.9395
696,15.9464
695,15.9395
695,15.9395
696,15.9464
695,15.9395
695,15.9395
698,15.9602
696,15.9464
695,15.9395
698,15.9602
696,15.9464
699,15.9671
695,15.9395
699,15.9671
698,15.9602
700,15.974
695,15.9395
697,15.9533
696,15.9464
694,15.9326
696,15.9464
695,15.9395
696,15.9464
697,15.9533
696,15.9464
